,city,city_lat,city_lon,city_temp,city_hum,city_cloud,city_wind,city_country,city_date
0,changji,44.02,87.32,42.8,41,0,2.24,CN,1604924806
1,ponta do sol,32.67,-17.1,69.8,60,40,10.29,PT,1604924806
2,provideniya,64.38,-173.3,32.18,96,100,11.39,RU,1604924807
3,fortuna,40.6,-124.16,32.0,76,1,8.05,US,1604924590
4,alyangula,-13.85,136.42,82.4,78,31,4.7,AU,1604924807
5,carnarvon,-24.87,113.63,66.2,93,90,26.4,AU,1604924808
6,port alfred,-33.59,26.89,62.2,75,100,20.11,ZA,1604924808
7,busselton,-33.65,115.33,54.0,69,43,17.09,AU,1604924808
8,korla,41.76,86.15,44.98,47,41,4.0,CN,1604924809
9,nyurba,63.28,118.33,8.28,94,100,7.87,RU,1604924809
10,rio gallegos,-51.62,-69.22,42.8,75,90,8.05,AR,1604924584
11,watsa,3.04,29.54,75.94,89,62,4.61,CD,1604924810
12,amantea,39.13,16.07,70.0,68,16,10.29,IT,1604924810
13,plettenberg bay,-34.05,23.37,62.56,50,64,12.8,ZA,1604924810
14,butaritari,3.07,172.79,81.48,71,0,11.34,KI,1604924811
15,aplahoue,6.93,1.68,92.89,44,61,3.24,BJ,1604924811
16,jackson,42.42,-122.83,26.01,85,1,5.82,US,1604924722
17,sitka,57.05,-135.33,44.6,93,90,3.36,US,1604924812
18,coffs harbour,-30.3,153.13,60.8,82,75,5.82,AU,1604924812
19,parintins,-2.63,-56.74,84.94,68,98,1.63,BR,1604924813
20,kapaa,22.08,-159.32,75.2,94,90,25.28,US,1604924813
21,karratha,-20.74,116.85,74.55,64,0,18.21,AU,1604924814
22,vila velha,-20.33,-40.29,82.4,69,75,12.75,BR,1604924814
23,tuktoyaktuk,69.45,-133.04,-2.07,91,90,13.58,CA,1604924814
24,saldanha,-33.01,17.94,64.4,39,0,11.41,ZA,1604924815
25,ushuaia,-54.8,-68.3,42.8,45,0,4.7,AR,1604924815
26,quincy,42.25,-71.0,53.6,58,0,11.41,US,1604924754
27,rikitea,-23.12,-134.97,72.97,77,45,15.73,PF,1604924816
28,charlestown,-32.95,151.67,60.01,75,0,5.53,AU,1604924816
29,saint anthony,45.02,-93.22,64.99,77,90,10.29,US,1604924817
30,georgetown,5.41,100.34,82.4,78,40,3.36,MY,1604924519
31,hithadhoo,-0.6,73.08,82.58,78,100,13.73,MV,1604924817
32,ergani,38.27,39.76,69.8,48,40,2.24,TR,1604924818
33,qaanaaq,77.48,-69.36,-7.64,72,0,6.55,GL,1604924818
34,aklavik,68.22,-135.01,5.0,77,100,17.22,CA,1604924819
35,faya,18.39,42.45,77.0,33,40,8.05,SA,1604924819
36,sorland,67.67,12.69,39.2,64,75,12.75,NO,1604924819
37,cape town,-33.93,18.42,66.0,39,20,13.87,ZA,1604924779
38,bonavista,48.65,-53.11,33.01,86,92,6.93,CA,1604924774
39,ayr,55.46,-4.63,55.4,87,20,3.36,GB,1604924820
40,kattivakkam,13.22,80.32,82.4,65,40,14.99,IN,1604924820
41,requena,39.49,-1.1,64.99,60,62,3.0,ES,1604924821
42,vila franca do campo,37.72,-25.43,66.2,55,20,12.75,PT,1604924821
43,porbandar,21.64,69.61,84.6,40,0,11.83,IN,1604924821
44,quatre cocos,-20.21,57.76,78.8,65,75,13.87,MU,1604924822
45,basco,20.45,121.97,77.99,85,100,33.67,PH,1604924822
46,hilo,19.73,-155.09,69.8,60,1,6.93,US,1604924751
47,thompson,55.74,-97.86,10.4,92,90,13.87,CA,1604924823
48,barrow,71.29,-156.79,14.0,78,90,18.34,US,1604924823
49,isla mujeres,21.23,-86.73,73.4,100,75,6.93,MX,1604924823
50,katsuura,35.13,140.3,55.99,47,40,11.41,JP,1604924824
51,kavieng,-2.57,150.8,82.87,72,36,4.09,PG,1604924824
52,vaini,-21.2,-175.2,69.8,94,20,3.36,TO,1604924825
53,wanning,18.8,110.4,72.28,73,100,17.96,CN,1604924825
54,manggar,-2.88,108.27,81.75,74,85,2.86,ID,1604924825
55,pafos,34.77,32.42,77.0,53,20,11.41,CY,1604924722
56,mataura,-46.19,168.86,48.0,88,19,3.0,NZ,1604924826
57,aketi,2.74,23.78,91.13,46,76,5.79,CD,1604924826
58,hutchinson,38.06,-97.93,63.0,82,90,23.04,US,1604924601
59,faanui,-16.48,-151.75,77.88,82,98,16.73,PF,1604924827
60,bubaque,11.28,-15.83,82.9,77,11,8.37,GW,1604924827
61,whitianga,-36.83,175.7,55.0,92,48,4.0,NZ,1604924828
62,lagoa,39.05,-27.98,62.94,73,59,16.98,PT,1604924828
63,tonj,7.27,28.68,84.02,48,82,1.36,SS,1604924828
64,necochea,-38.55,-58.74,63.63,69,95,9.1,AR,1604924829
65,marsa matruh,31.35,27.25,68.0,72,75,9.17,EG,1604924829
66,atuona,-9.8,-139.03,77.14,71,25,10.04,PF,1604924830
67,marzuq,14.4,46.47,85.06,14,0,11.03,YE,1604924830
68,punta arenas,-53.15,-70.92,39.2,86,90,14.99,CL,1604924830
69,tiksi,71.69,128.87,-8.73,85,4,5.1,RU,1604924831
70,iqaluit,63.75,-68.51,14.0,78,90,16.11,CA,1604924831
71,khandyga,62.67,135.6,-17.28,87,0,2.55,RU,1604924831
72,talcahuano,-36.72,-73.12,53.6,87,20,8.05,CL,1604924832
73,bluff,-46.6,168.33,48.0,88,0,3.0,NZ,1604924832
74,mahebourg,-20.41,57.7,78.8,65,75,13.87,MU,1604924833
75,ribeira grande,38.52,-28.7,66.2,72,75,21.92,PT,1604924833
76,chuy,-33.7,-53.46,67.05,66,98,9.75,UY,1604924833
77,omsukchan,62.53,155.8,-5.58,87,100,4.83,RU,1604924834
78,jamestown,42.1,-79.24,50.0,66,1,5.82,US,1604924793
79,chokurdakh,70.63,147.92,-13.9,90,99,2.95,RU,1604924834
80,san jose,37.34,-121.89,42.01,86,1,3.36,US,1604924756
81,kungurtug,50.6,97.52,27.28,89,21,3.6,RU,1604924835
82,punuare,14.73,-85.97,68.0,100,75,2.51,HN,1604924836
83,mar del plata,-38.0,-57.56,64.4,82,90,8.05,AR,1604924677
84,geraldton,-28.77,114.6,62.6,48,75,23.04,AU,1604924836
85,san quintin,30.48,-115.95,58.41,64,10,14.5,MX,1604924837
86,jalu,29.03,21.55,74.64,37,0,11.56,LY,1604924837
87,roma,43.21,-75.46,37.4,86,1,3.36,US,1604924735
88,preeceville,51.95,-102.67,9.86,94,98,11.3,CA,1604924838
89,parana,-31.73,-60.52,62.65,93,100,9.28,AR,1604924838
90,taoudenni,22.68,-3.98,93.11,11,47,5.61,ML,1604924838
91,turukhansk,65.82,87.98,25.41,98,100,20.0,RU,1604924839
92,henderson,36.04,-114.98,42.01,64,75,3.36,US,1604924560
93,alofi,-19.06,-169.92,73.4,100,75,8.05,NU,1604924840
94,puerto ayora,-0.74,-90.35,68.0,90,93,7.0,EC,1604924840
95,new norfolk,-42.78,147.06,55.0,49,39,1.1,AU,1604924840
96,hermanus,-34.42,19.23,64.0,51,39,7.0,ZA,1604924841
97,novyy urengoy,66.08,76.63,10.81,96,97,7.56,RU,1604924841
98,aykhal,66.0,111.5,6.8,92,90,8.95,RU,1604924841
99,yellowknife,62.46,-114.35,28.4,86,75,12.75,CA,1604924594
100,la ligua,-32.45,-71.23,53.6,93,90,4.7,CL,1604924842
101,torbay,47.67,-52.73,35.01,74,90,10.29,CA,1604924842
102,auki,-8.77,160.7,79.09,81,88,2.06,SB,1604924843
103,hasaki,35.73,140.83,51.8,71,75,5.82,JP,1604924843
104,pochutla,15.74,-96.47,75.0,84,0,3.18,MX,1604924843
105,djibo,14.1,-1.63,93.16,10,29,12.62,BF,1604924844
106,bodden town,19.28,-81.25,80.6,88,75,14.99,KY,1604924844
107,avarua,-21.21,-159.78,71.6,94,99,10.29,CK,1604924844
108,yulara,-25.24,130.99,87.8,20,80,4.7,AU,1604924845
109,donskoye,45.46,41.97,53.51,82,8,8.95,RU,1604924845
110,dikson,73.51,80.55,3.65,94,100,10.31,RU,1604924845
111,severo-kurilsk,50.68,156.12,37.47,90,100,18.63,RU,1604924846
112,airai,-8.93,125.41,63.57,100,100,2.17,TL,1604924846
113,klaksvik,62.23,-6.59,50.0,100,100,9.17,FO,1604924847
114,waddan,29.16,16.14,71.53,39,6,11.03,LY,1604924847
115,khatanga,71.97,102.5,16.74,96,100,19.42,RU,1604924847
116,khorramshahr,30.44,48.17,89.6,49,40,4.7,IR,1604924848
117,albany,42.6,-73.97,46.0,100,20,1.74,US,1604924797
118,pisco,-13.7,-76.22,62.6,88,90,2.24,PE,1604924674
119,saint-leu,-21.15,55.28,78.8,74,75,24.16,RE,1604924848
120,broken hill,-31.95,141.43,82.4,23,75,9.17,AU,1604924674
121,chumikan,54.72,135.31,4.48,89,12,14.85,RU,1604924849
122,trelew,-43.25,-65.31,75.15,46,60,6.31,AR,1604924826
123,qaqortoq,60.72,-46.03,28.4,86,75,2.84,GL,1604924850
124,nanortalik,60.14,-45.24,25.63,96,100,23.58,GL,1604924850
125,camacha,33.08,-16.33,68.0,60,20,8.05,PT,1604924850
126,ilulissat,69.22,-51.1,15.8,66,75,5.82,GL,1604924851
127,thinadhoo,0.53,72.93,82.13,77,100,10.94,MV,1604924851
128,komsomolskiy,40.43,71.72,48.2,70,40,6.93,UZ,1604924851
129,hobart,-42.88,147.33,62.6,59,0,5.82,AU,1604924641
130,castro,-24.79,-50.01,68.34,71,82,7.49,BR,1604924852
131,esil,51.96,66.4,38.77,79,92,8.75,KZ,1604924852
132,trairi,-3.28,-39.27,86.88,58,26,14.83,BR,1604924640
133,bambous virieux,-20.34,57.76,78.8,65,75,13.87,MU,1604924853
134,la libertad,-2.23,-80.9,69.8,83,75,11.41,EC,1604924853
135,taksimo,56.34,114.88,12.88,93,98,1.59,RU,1604924854
136,babu,24.42,111.52,61.27,51,0,4.45,CN,1604924854
137,eyl,7.98,49.82,84.97,58,0,24.2,SO,1604924854
138,esso,55.93,158.7,6.85,80,11,2.64,RU,1604924855
139,cherskiy,68.75,161.3,3.11,94,99,4.07,RU,1604924855
140,buin,-33.73,-70.75,71.01,76,0,1.86,CL,1604924855
141,saint-francois,46.42,3.91,64.4,63,0,2.24,FR,1604924856
142,nizhniy tsasuchey,50.52,115.13,28.96,96,9,3.38,RU,1604924856
143,la palma,33.85,-118.05,48.2,75,1,4.7,US,1604924856
144,nikolskoye,59.7,30.79,42.01,93,75,11.18,RU,1604924857
145,caravelas,-17.71,-39.25,81.91,65,99,7.99,BR,1604924857
146,hambantota,6.12,81.12,78.8,100,75,3.36,LK,1604924857
147,henties bay,-22.12,14.28,64.0,72,75,11.99,NA,1604924858
148,arraial do cabo,-22.97,-42.03,77.0,94,90,6.93,BR,1604924858
149,lagos,6.58,3.75,86.0,74,75,9.17,NG,1604924859
150,vestmannaeyjar,63.44,-20.27,44.6,93,90,32.21,IS,1604924859
151,bakhmach,51.18,32.76,48.58,76,38,6.08,UA,1604924859
152,egvekinot,66.32,-179.17,16.43,97,81,13.96,RU,1604924860
153,bredasdorp,-34.53,20.04,66.2,42,2,12.75,ZA,1604924860
154,thetford mines,46.09,-71.3,42.8,87,9,2.24,CA,1604924860
155,victoria,22.29,114.16,73.99,73,97,3.0,HK,1604924825
156,mafra,-26.11,-49.81,59.0,95,100,1.01,BR,1604924861
157,saryozek,44.36,77.98,37.81,74,57,5.97,KZ,1604924663
158,longyearbyen,78.22,15.64,23.0,62,20,4.7,SJ,1604924862
159,lishu,43.3,124.33,24.46,75,0,4.18,CN,1604924862
160,tasiilaq,65.61,-37.64,34.14,94,100,41.79,GL,1604924862
161,klyuchi,52.27,79.17,36.14,84,88,22.93,RU,1604924863
162,grasse,43.67,6.92,68.0,72,20,5.82,FR,1604924863
163,labrea,-7.26,-64.8,78.37,83,100,3.38,BR,1604924863
164,vanimo,-2.67,141.3,80.94,78,88,4.76,PG,1604924864
165,sibu,2.3,111.82,77.0,100,40,6.93,MY,1604924864
166,manokwari,-0.87,134.08,81.52,76,96,3.87,ID,1604924864
167,zhezkazgan,47.8,67.71,41.0,56,75,35.79,KZ,1604924865
168,yar-sale,66.83,70.83,14.29,96,100,8.43,RU,1604924865
169,puerto asis,0.51,-76.5,71.89,89,43,1.61,CO,1604924865
170,lingyuan,41.24,119.4,38.08,67,0,1.63,CN,1604924866
171,auburndale,28.07,-81.79,77.0,83,90,22.35,US,1604924606
172,cabadiangan,9.75,122.47,77.9,80,14,1.28,PH,1604924866
173,meulaboh,4.14,96.13,79.63,82,100,0.45,ID,1604924867
174,talnakh,69.49,88.4,21.2,92,40,11.18,RU,1604924867
175,konstantinovo,54.66,29.27,41.13,67,40,6.38,BY,1604924867
176,grindavik,63.84,-22.43,42.8,93,90,18.34,IS,1604924868
177,cayenne,4.93,-52.33,84.2,74,40,4.7,GF,1604924868
178,weston,26.1,-80.4,80.01,100,90,18.34,US,1604924678
179,half moon bay,37.46,-122.43,42.8,59,1,8.21,US,1604924619
180,puerto narino,-3.77,-70.38,75.2,100,75,2.48,CO,1604924869
181,cidreira,-30.18,-50.21,69.64,84,98,16.62,BR,1604924869
182,lompoc,34.64,-120.46,39.2,71,1,5.26,US,1604924869
183,ossora,59.24,163.07,19.89,86,18,6.44,RU,1604924870
184,te anau,-45.42,167.72,43.57,89,3,2.95,NZ,1604924870
185,taltal,-25.4,-70.48,63.5,60,41,3.31,CL,1604924586
186,fairbanks,64.84,-147.72,28.4,86,90,3.36,US,1604924584
187,danesti,46.52,25.75,57.0,71,88,1.54,RO,1604924871
188,port hawkesbury,45.62,-61.35,48.0,93,90,9.17,CA,1604924871
189,bilma,18.69,12.92,83.1,22,0,7.2,NE,1604924872
190,nebbi,2.48,31.09,77.9,67,32,3.91,UG,1604924872
191,riyadh,24.69,46.72,87.8,23,0,9.17,SA,1604924749
192,port hardy,50.7,-127.42,42.8,72,75,3.36,CA,1604924873
193,espinosa,-14.93,-42.82,77.34,64,73,6.31,BR,1604924873
194,plainfield,40.62,-74.42,48.2,81,1,2.57,US,1604924642
195,takoradi,4.88,-1.76,84.04,69,85,8.14,GH,1604924874
196,vostok,46.49,135.88,8.06,95,99,5.86,RU,1604924874
197,mount isa,-20.73,139.5,84.2,16,0,2.24,AU,1604924875
198,cape canaveral,28.41,-80.6,77.0,88,20,25.28,US,1604924875
199,biltine,14.53,20.92,92.84,17,24,4.63,TD,1604924875
200,tual,-5.67,132.75,84.65,76,89,14.14,ID,1604924876
201,shingu,33.73,135.98,49.93,69,0,6.29,JP,1604924876
202,tsabong,-26.02,22.4,87.04,25,50,5.06,BW,1604924876
203,somerset east,-32.72,25.59,53.38,75,100,13.78,ZA,1604924877
204,bundaberg,-24.85,152.35,68.0,63,81,9.17,AU,1604924877
205,hervey bay,-25.3,152.85,68.0,67,99,3.0,AU,1604924877
206,hamilton,39.18,-84.53,57.2,71,1,5.82,US,1604924878
207,murgab,37.5,61.97,59.0,44,0,9.17,TM,1604924878
208,beringovskiy,63.05,179.32,33.6,92,100,23.85,RU,1604924879
209,asbestovskiy,57.76,61.4,32.67,90,96,11.21,RU,1604924879
210,vila,42.03,-8.16,57.0,89,71,6.44,PT,1604924879
211,milos,36.75,24.43,68.0,64,20,21.92,GR,1604924880
212,lorengau,-2.02,147.27,81.79,74,98,3.0,PG,1604924880
213,banepa,27.63,85.52,64.4,55,20,3.36,NP,1604924811
214,cerignola,41.26,15.9,68.0,60,5,17.22,IT,1604924880
215,savinskiy,62.93,40.14,32.54,94,100,7.7,RU,1604924881
216,uribia,11.71,-72.27,79.72,78,26,1.54,CO,1604924881
217,hobyo,5.35,48.53,83.35,74,43,22.68,SO,1604924882
218,east london,-33.02,27.91,62.6,67,20,25.28,ZA,1604924882
219,port lincoln,-34.73,135.87,73.74,42,0,20.4,AU,1604924882
220,am timan,11.03,20.28,98.62,20,14,1.86,TD,1604924883
221,baturite,-4.33,-38.88,83.48,59,52,8.55,BR,1604924829
222,skagen,57.72,10.58,48.2,93,90,9.17,DK,1604924884
223,sao joao da barra,-21.64,-41.05,77.0,88,90,3.33,BR,1604924619
224,lebu,-37.62,-73.65,53.74,86,66,14.16,CL,1604924884
225,doka,13.52,35.77,93.74,18,48,7.34,SD,1604924885
226,phuket,8.0,98.25,82.99,83,20,5.82,TH,1604924874
227,palmer,42.16,-72.33,44.01,81,1,1.66,US,1604924885
228,saskylakh,71.92,114.08,2.93,89,97,26.44,RU,1604924886
229,darnah,32.77,22.64,67.89,65,24,5.32,LY,1604924886
230,the valley,18.22,-63.06,84.2,83,20,9.17,AI,1604924668
231,morwell,-38.23,146.4,55.99,87,31,2.44,AU,1604924887
232,amethi,26.15,81.82,75.36,27,0,3.51,IN,1604924887
233,paamiut,61.99,-49.67,21.31,89,100,33.15,GL,1604924888
234,leningradskiy,69.38,178.42,18.46,93,97,7.07,RU,1604924888
235,tateyama,34.98,139.87,55.99,26,51,5.99,JP,1604924888
236,penedo,-10.29,-36.59,83.48,67,50,12.53,BR,1604924889
237,port elizabeth,-33.92,25.57,59.0,87,40,19.46,ZA,1604924889
238,balikpapan,-1.27,116.83,86.0,74,20,5.82,ID,1604924889
239,kalmunai,7.42,81.82,82.27,78,13,9.19,LK,1604924890
240,kulhudhuffushi,6.62,73.07,84.52,73,77,11.01,MV,1604924890
241,rocha,-34.48,-54.33,66.33,71,100,8.59,UY,1604924890
242,kruisfontein,-34.0,24.73,57.0,80,98,5.01,ZA,1604924891
243,chapeltown,53.47,-1.47,53.01,99,99,5.61,GB,1604924892
244,cuenca,-2.88,-78.98,48.2,100,100,2.24,EC,1604924892
245,nantucket,41.28,-70.1,51.8,93,1,5.82,US,1604924823
246,dickinson,29.46,-95.05,72.0,94,90,6.93,US,1604924738
247,mao,39.89,4.27,68.0,82,20,4.7,ES,1604924893
248,kilindoni,-7.91,39.67,81.63,75,45,13.85,TZ,1604924893
249,narsaq,60.92,-46.05,28.4,86,75,0.6,GL,1604924894
250,port blair,11.67,92.75,81.61,79,0,10.18,IN,1604924894
251,nouadhibou,20.93,-17.03,78.8,47,0,20.8,MR,1604924894
252,vilyuysk,63.76,121.62,-5.44,89,16,7.34,RU,1604924895
253,sao filipe,14.9,-24.5,82.87,66,79,9.33,CV,1604924895
254,pingzhuang,42.04,119.29,36.46,72,29,0.74,CN,1604924895
255,saint-philippe,-21.36,55.77,78.8,74,75,24.16,RE,1604924896
256,tezu,27.92,96.17,70.52,50,0,3.96,IN,1604924896
257,vardo,70.37,31.11,33.8,80,40,25.28,NO,1604924896
258,povenets,62.85,34.83,36.39,93,92,16.67,RU,1604924897
259,bay-khaak,51.17,94.5,32.54,87,81,3.29,RU,1604924897
260,viedma,-40.81,-63.0,64.0,86,100,1.99,AR,1604924897
261,kamina,-8.74,24.99,85.51,53,38,3.31,CD,1604924898
262,mocuba,-16.84,36.99,107.98,13,52,7.65,MZ,1604924898
263,maltahohe,-24.83,16.98,82.29,20,44,8.1,NA,1604924899
264,mabamba,-3.6,30.5,79.47,59,85,6.13,TZ,1604924899
265,ambulu,-8.35,113.61,79.27,81,93,4.47,ID,1604924899
266,clyde river,70.47,-68.59,-2.2,77,1,17.22,CA,1604924900
267,fort nelson,58.81,-122.7,14.0,85,90,2.24,CA,1604924900
268,melong,5.12,9.96,80.4,67,24,1.21,CM,1604924900
269,port-gentil,-0.72,8.78,84.2,70,40,10.29,GA,1604924901
270,coihaique,-45.58,-72.07,59.0,62,0,6.93,CL,1604924901
271,zyryanka,65.75,150.85,-6.47,91,100,8.08,RU,1604924901
272,pemangkat,1.17,108.97,76.6,88,100,9.28,ID,1604924902
273,ozernovskiy,51.5,156.52,35.13,84,98,11.39,RU,1604924902
274,keti bandar,24.14,67.45,83.48,43,0,11.65,PK,1604924902
275,perigueux,45.18,0.72,63.0,81,58,5.06,FR,1604924731
276,batagay-alyta,67.8,130.41,-16.89,85,0,2.24,RU,1604924903
277,berlevag,70.86,29.09,37.4,69,40,34.45,NO,1604924903
278,hualmay,-11.1,-77.61,61.92,80,86,5.19,PE,1604924904
279,tuatapere,-46.13,167.68,48.0,88,5,3.0,NZ,1604924904
280,bengkulu,-3.8,102.27,78.33,83,100,1.66,ID,1604924905
281,lodwar,3.12,35.6,96.06,26,44,19.19,KE,1604924905
282,baghdad,33.34,44.4,71.6,60,90,19.46,IQ,1604924727
283,zaraza,9.35,-65.32,77.32,92,54,3.47,VE,1604924906
284,kislang,46.96,18.39,52.0,62,0,3.0,HU,1604924906
285,siena,43.22,11.4,69.01,60,6,1.01,IT,1604924906
286,maues,-3.38,-57.72,81.37,86,98,0.63,BR,1604924818
287,tokonou,9.65,-9.78,91.51,35,25,1.66,GN,1604924907
288,januaria,-15.48,-44.37,81.81,64,88,4.76,BR,1604924907
289,launceston,-41.45,147.17,54.0,87,48,9.17,AU,1604924908
290,maumere,-8.62,122.21,82.81,71,98,7.34,ID,1604924908
291,ruidoso,33.33,-105.67,50.0,57,75,19.46,US,1604924908
292,gamba,-2.65,10.0,76.37,89,100,10.02,GA,1604924909
293,kasongo-lunda,-6.47,16.82,86.4,64,100,4.63,CD,1604924909
294,uddevalla,58.35,11.94,50.0,76,75,5.82,SE,1604924909
295,bethel,41.37,-73.41,46.4,93,1,2.44,US,1604924626
296,neiafu,-18.65,-173.98,77.81,79,19,12.95,TO,1604924910
297,amapa,1.0,-52.0,81.81,65,68,4.52,BR,1604924910
298,namibe,-15.2,12.15,78.8,69,20,18.34,AO,1604924911
299,morondava,-20.28,44.28,84.6,66,98,16.11,MG,1604924911
